joint,dist_15,dist_22_aligned,orient_15,orient_22,depth_15,depth_22,growth,match_cost
2640.0,9452.13,9452.291914079007,283.0,271.5,16.0,19.0,3.0,0.41612571829372813
2640.0,9452.84,9452.822356860504,49.0,36.5,13.0,19.0,6.0,0.4170400358267489
2640.0,9453.04,9452.97795340974,89.0,70.0,13.0,20.0,7.0,0.636365374980559
2640.0,9458.19,9458.195489645228,243.5,233.5,17.0,29.0,12.0,0.33337853457569117
2640.0,9458.78,9458.811813638962,242.50000000000003,232.5,30.0,28.0,-2.0,0.33484805320485594
2640.0,9459.51,9459.534226188996,237.0,227.5,23.0,29.0,6.0,0.31759201188168584
2640.0,9459.88,9459.932310866916,157.0,144.0,35.0,50.0,15.0,0.43647932892103725
2640.0,9460.01,9460.087907416157,181.0,166.0,39.0,36.0,-3.0,0.5060331663954194
2940.0,10515.15,10514.96953401724,134.0,131.5,10.0,18.0,8.0,0.19877730096207133
2960.0,10595.34,10595.334129267025,196.0,199.5,13.0,23.0,10.0,0.1168142825889859
2960.0,10595.48,10593.901508032774,192.5,191.0,35.0,24.0,-11.0,1.5792836637529712
2960.0,10595.49,10595.500273535165,113.5,119.5,50.0,27.0,-23.0,0.20026368998093808
3010.0,10756.35,10756.179902577633,119.0,115.5,10.0,15.0,5.0,0.206262561332015
3430.0,12427.16,12427.417730110374,237.0,211.5,16.0,17.0,1.0,0.888214394047574
3630.0,13155.91,13155.950297158268,100.0,106.5,12.0,21.0,9.0,0.22038218033434748
3630.0,13155.93,13155.379097537832,213.5,192.0,24.0,22.0,-2.0,0.9039384016257581
3750.0,13645.56,13645.432554790726,110.0,110.0,11.0,18.0,7.0,0.12744520927299163
3750.0,13645.75,13645.789298995172,159.5,144.5,16.0,21.0,5.0,0.5015420331553107
3810.0,13852.54,13853.220126355587,48.0,285.5,10.0,17.0,7.0,7.945828022973702
3810.0,13853.79,13853.999494577654,44.0,227.0,14.0,13.0,-1.0,6.10359631512981
3810.0,13853.93,13854.028433986668,318.0,296.5,14.0,21.0,7.0,0.7233950240653446
3850.0,14002.02,14002.036116384235,202.5,182.0,12.0,16.0,4.0,0.6835233589902048
4080.0,14751.62,14751.760958518866,290.5,283.0,29.0,44.0,15.0,0.28700052968692596
4080.0,14751.84,14752.599905922529,290.0,285.0,29.0,23.0,-6.0,0.7779683726680406
4080.0,14753.1,14753.413070072653,77.5,61.49999999999999,19.0,32.0,13.0,0.6184313339692847
4080.0,14753.65,14756.24030298972,78.0,65.5,22.0,18.0,-4.0,2.6236007107910155
4080.0,14753.91,14755.203022866515,69.5,63.5,12.0,14.0,2.0,1.3083990726578225
4080.0,14754.98,14754.623891325456,294.0,291.0,12.0,18.0,6.0,0.36988293835323005
4080.0,14757.57,14757.857706317587,284.5,245.0,11.0,17.0,6.0,1.347733666675591
4140.0,14909.43,14908.73632006668,71.0,66.5,11.0,14.0,3.0,0.7097125121417556
4150.0,14932.19,14933.324735704167,39.0,294.5,27.0,16.0,-11.0,8.591928551228882
4150.0,14934.69,14934.090296230026,383.5,372.0,14.0,14.0,0.0,0.7117506980439146
4150.0,14945.33,14944.937394070428,39.0,380.0,44.0,26.0,-18.0,11.373444971821248
4160.0,14960.09,14959.288799894262,202.5,175.0,19.0,16.0,-3.0,1.217456113053746
4160.0,14960.67,14960.47781919112,143.0,132.5,10.0,25.0,15.0,0.3992912011328767
4160.01,14966.55,14966.720590551184,173.5,175.5,13.0,26.0,13.0,0.1831545265557277
4160.01,14967.49,14967.1554031226,150.5,120.5,19.0,25.0,6.0,1.0544928024246154
4160.02,14968.31,14968.10578704889,126.0,114.0,15.0,20.0,5.0,0.4491134927845008
4190.0,14972.17,14972.951814102076,171.5,169.0,40.0,12.0,-28.0,0.7862427962465603
4190.0,14972.35,14972.058909649348,90.5,98.0,11.0,22.0,11.0,0.38371029728571576
4190.0,14974.26,14974.0498775386,113.5,184.5,10.0,14.0,4.0,2.3759761278042815
4200.0,15015.82,15015.530167597766,57.49999999999999,34.0,15.0,15.0,0.0,0.8352328612402417
4200.0,15024.47,15024.511709497208,159.5,146.0,11.0,17.0,6.0,0.4519288463435685
4200.0,15024.48,15024.485854748604,91.0,102.5,10.0,17.0,7.0,0.3833780412669231
4200.0,15024.49,15024.521653631286,238.0,226.5,10.0,15.0,5.0,0.38463800750578203
4210.0,15026.16,15026.082237798935,389.5,371.0,11.0,22.0,11.0,0.6215502696421182
4210.0,15049.79,15046.54488317465,262.5,232.5,13.0,17.0,4.0,3.3957006950216426
4210.0,15052.42,15047.92032985981,262.0,223.0,10.0,13.0,3.0,4.683698471349608
4210.0,15053.37,15048.730592997976,264.5,240.50000000000003,17.0,27.0,10.0,4.707876095485055
4210.0,15053.89,15052.484812204812,265.0,234.0,13.0,41.0,28.0,1.7442277711132708
4210.0,15055.67,15057.611477122224,242.50000000000003,95.5,23.0,23.0,0.0,5.27061034569222
